Valor real,Valor estimado,Error - Desviacion relativa,Error relativo,Error absoluto,Error minimo,Error maximo,Error cuadratico
3700,2364.1012322598535,36.10537210108504,,,,,
3700,2367.106922585098,36.02413722742979,,,,,
3700,3332.9542521503445,9.920155347287988,,,,,
3700,3857.6074206860735,4.259660018542527,,,,,
1715,3744.968665502122,118.36551985435113,,,,,
1715,3803.2309528625638,121.76273777624277,,,,,
1715,2687.748793610507,56.72004627466514,,,,,
1715,2456.463729884982,43.23403672798729,,,,,
3719,2298.63783225134,38.19204538178704,,,,,
5729,2456.463729884982,57.12229481785683,,,,,
5729,3245.8024826188016,43.34434486614066,,,,,
7712,4991.315364079719,35.27858708402854,,,,,
9699,6138.53801018087,36.70957820207372,,,,,
7707,7237.1789947825055,6.096029651193649,,,,,
7707,6602.463148742022,14.331605699467731,,,,,
7707,6144.413556849382,20.274898704432566,,,,,
5726,7165.050473576533,25.13186296850389,,,,,
5726,7613.203024934382,32.958488035878126,,,,,
5726,5804.456671208068,1.3701828712551125,,,,,
3732,6027.228510871935,61.50129986259205,,,,,
1724,5838.495149647742,238.65981146448624,,,,,
1724,3762.1533899725678,118.22235440676148,,,,,
3725,2687.748793610507,27.845669970187725,,,,,
3725,2298.63783225134,38.29160181875597,,,,,
5717,3245.8024826188016,43.22542447754414,,,,,
5717,3803.2309528625638,33.475057672510694,,,,,
5717,5069.03396713481,11.334021914731325,,,,,
5717,6108.083239028216,6.840707347003949,,,,,
5717,6027.228510871935,5.42642139009857,,,,,
5717,6027.228510871935,5.42642139009857,,,,,
7749,6027.228510871935,22.21927331433817,,,,,
7749,6027.228510871935,22.21927331433817,,,,,
7749,7615.258597946643,1.7259182094897014,,,,,
7749,7546.038603579961,2.6191946886054835,,,,,
9770,7452.94810023675,23.715986691537868,,,,,
7769,7547.243204341537,2.8543801732328817,,,,,
9771,7420.925802855854,24.051521821145695,,,,,
7765,6214.548088064736,19.96718495731184,,,,,
7765,7420.925802855854,4.431090755236906,,,,,
7765,6214.548088064736,19.96718495731184,,,,,
7765,7546.038603579961,2.81985056561544,,,,,
7765,7613.203024934382,1.9548869937619888,,,,,
9750,7165.050473576533,26.51230283511249,,,,,
9750,7546.038603579961,22.604732270974758,,,,,
9750,7257.920177280183,25.559793053536577,,,,,
7767,7544.961309923481,2.8587445613044786,,,,,
7767,7546.038603579961,2.8448744228149723,,,,,
9767,6214.548088064736,36.37198640253163,,,,,
9767,7546.038603579961,22.7394429857688,,,,,
9767,7257.920177280183,25.68936032271748,,,,,
9767,7544.961309923481,22.750472919796447,,,,,
9767,7546.038603579961,22.7394429857688,,,,,
7776,7546.038603579961,2.9573224848256032,,,,,
7776,7613.203024934382,2.093582498271842,,,,,
5795,6144.413556849382,6.029569574622641,,,,,
5795,7165.050473576533,23.641940872761563,,,,,
5795,6214.548088064736,7.239828957113642,,,,,
5795,6123.315897742503,5.665502980888745,,,,,
3813,5920.9875281539735,55.2842257580376,,,,,
3813,6108.083239028216,60.19101072720209,,,,,
3813,3884.675908406962,1.8797772988975139,,,,,
3813,3803.2309528625638,0.25620370148010085,,,,,
1831,3857.6074206860735,110.68309233675988,,,,,
1831,3875.1556625709327,111.64148894434366,,,,,
3811,2999.2798625511587,21.299400090497016,,,,,
1811,2361.3848868038554,30.391214069787704,,,,,
1811,3252.8991478213393,79.61894797467363,,,,,
1811,2999.2798625511587,65.61456999178125,,,,,
1811,2361.3848868038554,30.391214069787704,,,,,
3788,2367.106922585098,37.51037691169224,,,,,
3788,2256.2036286230464,40.43813018418568,,,,,
1801,3245.8024826188016,80.22223668066638,,,,,
1801,3803.2309528625638,111.17328999792136,,,,,
1801,2687.748793610507,49.23646827376497,,,,,
1801,2298.63783225134,27.631195571978907,,,,,
1801,2256.2036286230464,25.27504878528853,,,,,
1801,2456.463729884982,36.39443253109284,,,,,
1801,2456.463729884982,36.39443253109284,,,,,
3787,2395.890365723798,36.733816590340695,,,,,
5801,2456.463729884982,57.65447802301358,,,,,
3830,3330.9184215969017,13.030850611046954,,,,,
5823,4940.230152455488,15.16005233633028,,,,,
5823,3828.136809582821,34.258340896740144,,,,,
7810,4940.230152455488,36.744812388534086,,,,,
9816,6053.135761549812,38.333987759272496,,,,,
9816,7438.357347891135,24.222113407792026,,,,,
7830,7251.380020740393,7.389782621450921,,,,,
9818,7501.294846545671,23.596507979775197,,,,,
7837,6040.604719564877,22.921976271980643,,,,,
7837,7251.380020740393,7.472501968350224,,,,,
5849,6040.604719564877,3.2758543266349305,,,,,
3874,7501.294846545671,93.6317719810447,,,,,
3874,6144.413556849382,58.606441839168355,,,,,
3874,3762.1533899725678,2.8871091901763615,,,,,
1899,3758.4425831695708,97.9169343427894,,,,,
3884,3796.7950468794597,2.245235662217824,,,,,
3884,2832.8889592083406,27.062591163533973,,,,,
3884,3330.9184215969017,14.239999443952067,,,,,
1875,3796.7950468794597,102.49573583357119,,,,,
3872,3796.7950468794597,1.9422766818321349,,,,,
3872,2687.748793610507,30.585000165017895,,,,,
3872,3245.8024826188016,16.17245654393591,,,,,
5847,3803.2309528625638,34.95414823221201,,,,,
5847,3758.4425831695708,35.72015421293705,,,,,
5847,4940.230152455488,15.508292244647038,,,,,
3860,6053.135761549812,56.81698864118684,,,,,
1890,6053.135761549812,220.27173341533396,,,,,
1890,3828.136809582821,102.54692114194822,,,,,
3892,2832.8889592083406,27.212513894955276,,,,,
3892,2395.890365723798,38.440638085205606,,,,,
1893,3245.8024826188016,71.4634169370735,,,,,
1893,3803.2309528625638,100.91024579305672,,,,,
1893,2687.748793610507,41.98356014846842,,,,,
3886,2298.63783225134,40.84822871200874,,,,,
3886,2298.63783225134,40.84822871200874,,,,,
1881,3245.8024826188016,72.55728243587461,,,,,
1881,3803.2309528625638,102.19196984915277,,,,,
1881,2687.748793610507,42.88935638546024,,,,,
1881,2456.463729884982,30.593499728069222,,,,,
1881,2298.63783225134,22.202968221761836,,,,,
1881,2456.463729884982,30.593499728069222,,,,,
1881,2456.463729884982,30.593499728069222,,,,,
3854,2395.890365723798,37.833669804779504,,,,,
1838,2395.890365723798,30.35312109487475,,,,,
1838,3330.9184215969017,81.22515895521772,,,,,
1838,2832.8889592083406,54.12888787858219,,,,,
1838,2395.890365723798,30.35312109487475,,,,,
1838,2395.890365723798,30.35312109487475,,,,,
3845,2298.63783225134,40.21748160594694,,,,,
3845,2298.63783225134,40.21748160594694,,,,,
1866,3245.8024826188016,73.94439885416944,,,,,
1866,3758.4425831695708,101.41707305303164,,,,,
1866,2687.748793610507,44.037984652224395,,,,,
1866,2298.63783225134,23.185307194605578,,,,,
3861,2298.63783225134,40.4652206099109,,,,,
3861,2298.63783225134,40.4652206099109,,,,,
1861,3332.9542521503445,79.09480129770793,,,,,
1861,3857.6074206860735,107.28680390575353,,,,,
1861,2999.2798625511587,61.16495768678982,,,,,
3850,2367.106922585098,38.516703309477975,,,,,
3850,2364.1012322598535,38.594773188055754,,,,,
5838,3252.8991478213393,44.280590136667705,,,,,
5838,3810.205818582872,34.73439844839206,,,,,
7835,5069.03396713481,35.30269346349955,,,,,
7835,6108.083239028216,22.041056298299736,,,,,
7835,7237.1789947825055,7.63013408063171,,,,,
7835,7165.050473576533,8.550727842035322,,,,,
5846,7165.050473576533,22.563299240104904,,,,,
3853,7165.050473576533,85.96030297369667,,,,,
3853,5804.456671208068,50.647720508903916,,,,,
3853,3884.675908406962,0.8221102623140982,,,,,
3853,3803.2309528625638,1.2916960066814496,,,,,
3853,3857.6074206860735,0.119580085286102,,,,,
5838,3810.205818582872,34.73439844839206,,,,,
5838,3857.6074206860735,33.9224491146613,,,,,
3864,5069.03396713481,31.18617927367521,,,,,
3864,6123.315897742503,58.470908326669324,,,,,
1885,4088.997726614209,116.92295631905618,,,,,
3885,3875.1556625709327,0.25339349881769135,,,,,
5884,2999.2798625511587,49.026514912454815,,,,,
7879,3252.8991478213393,58.71431466148827,,,,,
7879,5650.318388101775,28.28635121079103,,,,,
7879,7083.244645466123,10.099699892548255,,,,,
7879,7547.243204341537,4.210645965966018,,,,,
7879,7613.203024934382,3.373486166589903,,,,,
7879,7165.050473576533,9.061423104752727,,,,,
9886,6877.0170885215575,30.436808734356084,,,,,
9886,7618.192385354018,22.93958744331359,,,,,
9886,7416.64576926844,24.97829486882015,,,,,
7865,7618.192385354018,3.138049772994045,,,,,
7865,7452.734512294063,5.241773524551007,,,,,
5860,6040.604719564877,3.0819918014484147,,,,,
5860,7501.294846545671,28.008444480301552,,,,,
5860,6040.604719564877,3.0819918014484147,,,,,
3860,6053.135761549812,56.81698864118684,,,,,
3860,6138.53801018087,59.02948212903807,,,,,
3860,3884.675908406962,0.6392722385223369,,,,,
5838,3803.2309528625638,34.85387199618767,,,,,
7833,3857.6074206860735,50.751852155163114,,,,,
7833,5650.318388101775,27.86520633088504,,,,,
7833,7083.244645466123,9.571752260103114,,,,,
5830,7547.243204341537,29.45528652386857,,,,,
5830,7546.038603579961,29.434624418181148,,,,,
3840,6045.604299414653,57.43761196392325,,,,,
3840,5920.9875281539735,54.19238354567639,,,,,
3840,3857.811271272551,0.46383518938935,,,,,
3840,3857.6074206860735,0.4585265803664976,,,,,
5827,3857.6074206860735,33.79771030228122,,,,,
5827,3810.205818582872,34.61119240461864,,,,,
5827,5069.03396713481,13.007826203281104,,,,,
5827,6123.315897742503,5.085222202548529,,,,,
7815,5920.208301943413,24.24557515107597,,,,,
7815,5920.208301943413,24.24557515107597,,,,,
9807,7083.244645466123,27.773583710960303,,,,,
9807,7547.243204341537,23.042284038528223,,,,,
9807,7420.925802855854,24.330317091303616,,,,,
7837,7613.203024934382,2.855645975062121,,,,,
7837,7618.192385354018,2.7919818125045506,,,,,
7837,6214.548088064736,20.70246155334011,,,,,
7837,7546.038603579961,3.712662963124141,,,,,
9854,7452.94810023675,24.36626648836259,,,,,
9854,7452.94810023675,24.36626648836259,,,,,
9854,7257.920177280183,26.345441675662844,,,,,
9854,7544.961309923481,23.432501421519373,,,,,
9854,7546.038603579961,23.42156886969798,,,,,
7869,7613.203024934382,3.2506922743120907,,,,,
7869,7618.192385354018,3.1872870078279534,,,,,
9852,6144.413556849382,37.632830320245816,,,,,
9852,7165.050473576533,27.273137702227647,,,,,
7879,6602.463148742022,16.201762295443306,,,,,
7879,7452.734512294063,5.410147070769599,,,,,
7879,6144.413556849382,22.01531213543112,,,,,
9858,7452.734512294063,24.399122415357443,,,,,
9858,7501.294846545671,23.90652417786903,,,,,
9858,7251.380020740393,26.4416715282979,,,,,
7871,7501.294846545671,4.69705442071311,,,,,
9859,7501.294846545671,23.914242351702292,,,,,
9859,6040.604719564877,38.73004645942918,,,,,
9859,7251.380020740393,26.449132561716272,,,,,
7867,7501.294846545671,4.648597349108032,,,,,
7867,7452.734512294063,5.265863578313674,,,,,
7867,6040.604719564877,23.215905433267103,,,,,
7867,7501.294846545671,4.648597349108032,,,,,
5849,7501.294846545671,28.24918527176733,,,,,
3870,7618.192385354018,96.8525164174165,,,,,
3870,6144.413556849382,58.770376145978865,,,,,
3870,3762.1533899725678,2.7867341092359754,,,,,
3870,3803.2309528625638,1.7252983756443474,,,,,
1903,3803.2309528625638,99.85449042893137,,,,,
3906,3857.6074206860735,1.2389293219131206,,,,,
3906,2999.2798625511587,23.21352118404612,,,,,
3906,3252.8991478213393,16.720451924696896,,,,,
1924,3875.1556625709327,101.4114169735412,,,,,
3891,3810.205818582872,2.076437456107122,,,,,
3891,2760.564605051352,29.05256733355559,,,,,
1912,3332.9542521503445,74.3176910120473,,,,,
1912,3744.968665502122,95.86656200324906,,,,,
1912,2687.748793610507,40.5726356490851,,,,,
1912,2456.463729884982,28.47613650026057,,,,,
3924,2298.63783225134,41.421054223971964,,,,,
3924,2456.463729884982,37.39898751567324,,,,,
5933,3245.8024826188016,45.292390314869344,,,,,
7921,3803.2309528625638,51.9854696015331,,,,,
7921,4991.315364079719,36.986297638180545,,,,,
7921,7602.4331880361515,4.021800428782332,,,,,
5947,7452.734512294063,25.31922838900392,,,,,
3940,7501.294846545671,90.38819407476323,,,,,
3940,6040.604719564877,53.314840598093326,,,,,
5937,3828.136809582821,35.52068705435706,,,,,
5937,3796.7950468794597,36.04859277615867,,,,,
5937,4991.315364079719,15.928661544892723,,,,,
5937,6138.53801018087,3.39461024390887,,,,,
7933,6138.53801018087,22.62021920861125,,,,,
7933,5838.495149647742,26.402430988935556,,,,,
5919,7602.4331880361515,28.44117567217691,,,,,
5919,7452.734512294063,25.912054608786338,,,,,
3926,6040.604719564877,53.86155678973197,,,,,
3926,6053.135761549812,54.1807376859351,,,,,
5922,3828.136809582821,35.35736559299526,,,,,
5922,3796.7950468794597,35.886608462015204,,,,,
7906,4991.315364079719,36.86674216949508,,,,,
5917,6138.53801018087,3.7440934625801856,,,,,
3921,7602.4331880361515,93.89016036817524,,,,,
3921,6144.413556849382,56.70526796351395,,,,,
1935,3762.1533899725678,94.42653178152804,,,,,
3930,3803.2309528625638,3.2256754996803116,,,,,
3930,2687.748793610507,31.609445455203378,,,,,
3930,3245.8024826188016,17.409606040234056,,,,,
5932,3758.4425831695708,36.64122415425538,,,,,
3928,3803.2309528625638,3.176401403702552,,,,,
3928,4991.315364079719,27.0701467433737,,,,,
5926,3762.1533899725678,36.514455113524,,,,,
5926,3803.2309528625638,35.82127990444543,,,,,
5926,4991.315364079719,15.772606073578821,,,,,
3931,6138.53801018087,56.15716128671762,,,,,
1964,6138.53801018087,212.55285184220313,,,,,
1964,3762.1533899725678,91.55567158719795,,,,,
1964,2687.748793610507,36.85075323882419,,,,,
1964,2456.463729884982,25.07452799821701,,,,,
1964,2395.890365723798,21.990344486955088,,,,,
1964,2456.463729884982,25.07452799821701,,,,,
1964,2395.890365723798,21.990344486955088,,,,,
1964,2298.63783225134,17.03858616351019,,,,,
1964,2298.63783225134,17.03858616351019,,,,,
1964,2298.63783225134,17.03858616351019,,,,,
3973,2298.63783225134,42.14352297378958,,,,,
3973,2364.1012322598535,40.49581595117409,,,,,
5982,3332.9542521503445,44.28361330407314,,,,,
5982,3857.6074206860735,35.513082235271256,,,,,
7953,5650.318388101775,28.953622681984477,,,,,
7953,5920.208301943413,25.5600615875341,,,,,
5966,7083.244645466123,18.726862981329585,,,,,
3954,7452.94810023675,88.49135306617983,,,,,
3954,6045.604299414653,52.89843954007721,,,,,
3954,4088.997726614209,3.4142065405718034,,,,,
3954,3810.205818582872,3.6366763130280253,,,,,
3954,3857.6074206860735,2.437849755031019,,,,,
3954,3744.968665502122,5.286579021190645,,,,,
3954,3758.4425831695708,4.945812261771099,,,,,
3954,3803.2309528625638,3.813076558862829,,,,,
3954,3803.2309528625638,3.813076558862829,,,,,
1964,3803.2309528625638,93.6471971925949,,,,,
1964,3758.4425831695708,91.36673030394962,,,,,
1964,2832.8889592083406,44.24078203708455,,,,,
1964,2395.890365723798,21.990344486955088,,,,,
3974,2395.890365723798,39.71086145637147,,,,,
3974,2456.463729884982,38.18661978145491,,,,,
3974,3330.9184215969017,16.182223915528393,,,,,
3974,3796.7950468794597,4.459108030209871,,,,,
3974,3803.2309528625638,4.297157703508712,,,,,
3974,3803.2309528625638,4.297157703508712,,,,,
3974,3803.2309528625638,4.297157703508712,,,,,
5952,3758.4425831695708,36.85412326664028,,,,,
3971,3758.4425831695708,5.352742806104993,,,,,
1964,4940.230152455488,151.53921346514701,,,,,
1964,3828.136809582821,94.91531617020475,,,,,
1964,2832.8889592083406,44.24078203708455,,,,,
3961,2395.890365723798,39.51299253411265,,,,,
3961,2298.63783225134,41.96824457835546,,,,,
3961,3245.8024826188016,18.055983776349365,,,,,
3961,3803.2309528625638,3.9830610234141943,,,,,
5965,3803.2309528625638,36.240889306578985,,,,,
5965,3803.2309528625638,36.240889306578985,,,,,
5965,5069.03396713481,15.020386133532101,,,,,
3980,6123.315897742503,53.852158234736244,,,,,
2007,5920.208301943413,194.97799212473407,,,,,
3993,4088.997726614209,2.4041504286052873,,,,,
2006,2999.2798625511587,49.515446787196346,,,,,
2006,3935.557426122818,96.18930339595305,,,,,
3985,2999.2798625511587,24.735762545767663,,,,,
3985,2339.8133031538705,41.28448423704214,,,,,
2023,3935.557426122818,94.54065378758368,,,,,
19,3875.1556625709327,20295.556118794382,,,,,
19,2999.2798625511587,15685.683487111362,,,,,
19,2384.5913414288702,12450.480744362476,,,,,
19,2361.3848868038554,12328.341509493976,,,,,
19,2361.3848868038554,12328.341509493976,,,,,
19,2361.3848868038554,12328.341509493976,,,,,
19,2361.3848868038554,12328.341509493976,,,,,
19,2361.3848868038554,12328.341509493976,,,,,
2003,2367.106922585098,18.178079010738788,,,,,
2003,2364.1012322598535,18.02801958361725,,,,,
3987,3332.9542521503445,16.404458185343756,,,,,
5997,2256.2036286230464,62.37779508715947,,,,,
5997,3245.8024826188016,45.876230071389,,,,,
4018,4991.315364079719,24.223876657036314,,,,,
4018,6027.228510871935,50.00568717949068,,,,,
4018,3884.675908406962,3.318170522474808,,,,,
4018,3886.9757735562102,3.2609314694820744,,,,,
2033,3744.968665502122,84.20898502223915,,,,,
4023,4240.406085883932,5.404078694604326,,,,,
4023,2998.649197624029,25.462361480884187,,,,,
2038,3245.8024826188016,59.26410611475965,,,,,
2038,3935.0010277086644,93.0815028316322,,,,,
2038,2827.8441339987567,38.7558456329125,,,,,
4040,2456.463729884982,39.196442329579654,,,,,
4040,2456.463729884982,39.196442329579654,,,,,
2046,3330.9184215969017,62.801486881569005,,,,,
4052,3796.7950468794597,6.2982466219284365,,,,,
2046,2832.8889592083406,38.459870929048904,,,,,
56,3330.9184215969017,5848.068609994467,,,,,
56,2832.8889592083406,4958.730284300608,,,,,
2075,2480.140446304336,19.524840785751127,,,,,
2075,2395.890365723798,15.464595938496284,,,,,
2075,3330.9184215969017,60.52618899262177,,,,,
77,2395.890365723798,3011.545929511426,,,,,
2069,2456.463729884982,18.727101492749256,,,,,
4059,2480.140446304336,38.89774707306391,,,,,
4059,3330.9184215969017,17.937461897095304,,,,,
2068,3330.9184215969017,61.069556170062945,,,,,
67,3796.7950468794597,5566.858278924567,,,,,
2070,2832.8889592083406,36.854539092190365,,,,,
74,2480.140446304336,3251.541143654508,,,,,
2054,3330.9184215969017,62.16740124619774,,,,,
2054,2480.140446304336,20.746857171584026,,,,,
53,3330.9184215969017,6184.751738862079,,,,,
53,2395.890365723798,4420.547859856222,,,,,
53,2480.140446304336,4579.510276045917,,,,,
53,2395.890365723798,4420.547859856222,,,,,
2044,2395.890365723798,17.21577131721125,,,,,
51,2298.63783225134,4407.133004414392,,,,,
2065,3245.8024826188016,57.18171828662477,,,,,
2065,2246.7530480158775,8.80160038817809,,,,,
73,3245.8024826188016,4346.304770710687,,,,,
73,2456.463729884982,3265.018808061619,,,,,
73,2246.7530480158775,2977.743901391613,,,,,
2063,2298.63783225134,11.422095601131367,,,,,
47,2298.63783225134,4790.718792024128,,,,,
47,3245.8024826188016,6805.962728976174,,,,,
47,2246.7530480158775,4680.3256340763355,,,,,
47,2298.63783225134,4790.718792024128,,,,,
47,2298.63783225134,4790.718792024128,,,,,
2048,2298.63783225134,12.238175402897467,,,,,
31,2298.63783225134,7314.960749197871,,,,,
31,3332.9542521503445,10651.465329517241,,,,,
31,2371.5352387783078,7550.113673478412,,,,,
31,2256.2036286230464,7178.076221364665,,,,,
31,2456.463729884982,7824.076548016072,,,,,
31,2298.63783225134,7314.960749197871,,,,,
31,2298.63783225134,7314.960749197871,,,,,
31,2256.2036286230464,7178.076221364665,,,,,
31,2298.63783225134,7314.960749197871,,,,,
31,2364.1012322598535,7526.13300728985,,,,,
31,2364.1012322598535,7526.13300728985,,,,,
31,2364.1012322598535,7526.13300728985,,,,,
2027,2256.2036286230464,11.30752977913401,,,,,
28,2298.63783225134,8109.420829469072,,,,,
28,3245.8024826188016,11492.151723638577,,,,,
28,2246.7530480158775,7924.118028628133,,,,,
28,2298.63783225134,8109.420829469072,,,,,
28,2298.63783225134,8109.420829469072,,,,,
28,2298.63783225134,8109.420829469072,,,,,
2005,2364.1012322598535,17.910285898247057,,,,,
12,2364.1012322598535,19600.843602165445,,,,,
12,3332.9542521503445,27674.618767919535,,,,,
12,2371.5352387783078,19662.793656485897,,,,,
12,2364.1012322598535,19600.843602165445,,,,,
2016,2361.3848868038554,17.132186845429334,,,,,
2016,2367.106922585098,17.41601798537192,,,,,
2016,3332.9542521503445,65.32511171380678,,,,,
2016,2364.1012322598535,17.266926203365752,,,,,
2016,2256.2036286230464,11.914862530905078,,,,,
2016,2298.63783225134,14.019733742625998,,,,,
2016,2456.463729884982,21.848399299850303,,,,,
4006,2298.63783225134,42.62012400770494,,,,,
6020,2298.63783225134,61.81664730479501,,,,,
4015,3245.8024826188016,19.158095077987507,,,,,
4015,5690.653569095798,41.73483360138974,,,,,
4015,3762.1533899725678,6.2975494402847385,,,,,
4015,4240.406085883932,5.614099274817735,,,,,
2041,3935.0010277086644,92.79769856485372,,,,,
2041,3935.0010277086644,92.79769856485372,,,,,
34,2998.649197624029,8719.556463600085,,,,,
2033,2298.63783225134,13.066297700508613,,,,,
2033,2246.7530480158775,10.514168618587188,,,,,
45,3245.8024826188016,7112.894405819558,,,,,
45,2298.63783225134,5008.084071669645,,,,,
45,2246.7530480158775,4892.784551146395,,,,,
45,2456.463729884982,5358.808288633293,,,,,
45,2298.63783225134,5008.084071669645,,,,,
45,2298.63783225134,5008.084071669645,,,,,
45,2364.1012322598535,5153.558293910785,,,,,
45,2364.1012322598535,5153.558293910785,,,,,
45,2367.106922585098,5160.237605744662,,,,,
45,2256.2036286230464,4913.785841384548,,,,,
45,2298.63783225134,5008.084071669645,,,,,
45,2364.1012322598535,5153.558293910785,,,,,
2044,2361.3848868038554,15.527636340697423,,,,,
2044,2367.106922585098,15.807579382832579,,,,,
4025,3332.9542521503445,17.19368317638896,,,,,
2001,2364.1012322598535,18.145988618683333,,,,,
2001,3935.557426122818,96.67953154037072,,,,,
3994,2999.2798625511587,24.905361478438692,,,,,
3994,2395.2392853104066,40.02906145942898,,,,,
2006,3332.9542521503445,66.14926481307799,,,,,
2006,3857.6074206860735,92.30346065234663,,,,,
3994,2999.2798625511587,24.905361478438692,,,,,
3994,2339.8133031538705,41.41679261006834,,,,,
1995,3935.557426122818,97.27104892846205,,,,,
1995,3810.205818582872,90.98776032996851,,,,,
4005,2760.564605051352,31.072044817694085,,,,,
5997,2256.2036286230464,62.37779508715947,,,,,
7997,3245.8024826188016,59.41224856047517,,,,,
6025,5690.653569095798,5.549318355256464,,,,,
6025,7237.1789947825055,20.119153440373534,,,,,
6025,5804.456671208068,3.6604701874179626,,,,,
6025,6138.53801018087,1.8844483017571716,,,,,
6025,6108.083239028216,1.3789749216301372,,,,,
4060,6138.53801018087,51.19551749213964,,,,,
4060,6138.53801018087,51.19551749213964,,,,,
2061,3762.1533899725678,82.54019359401104,,,,,
2061,3886.9757735562102,88.5965926034066,,,,,
2061,2760.564605051352,33.942969677406694,,,,,
4053,2364.1012322598535,41.67033722526885,,,,,
6040,2339.8133031538705,61.26136915308161,,,,,
8019,3935.557426122818,50.92209220447914,,,,,
8019,5650.318388101775,29.538366528223285,,,,,
8019,7448.721513931201,7.111591047123069,,,,,
8019,7544.961309923481,5.911443946583351,,,,,
8019,7613.203024934382,5.0604436346878465,,,,,
6049,7452.734512294063,23.206059055944177,,,,,
6049,7618.192385354018,25.94135204751229,,,,,
6049,6144.413556849382,1.5773443023538118,,,,,
4046,6156.051381367223,52.15154180344101,,,,,
6062,6138.53801018087,1.2625867730265523,,,,,
6062,3762.1533899725678,37.93874315452709,,,,,
6062,5690.653569095798,6.125807174269251,,,,,
4058,6138.53801018087,51.27003475063749,,,,,
4058,6108.083239028216,50.5195475364272,,,,,
6048,3762.1533899725678,37.79508283775516,,,,,
4053,3886.9757735562102,4.096329297897601,,,,,
4053,5690.653569095798,40.40596025402907,,,,,
2054,3762.1533899725678,83.16228772992054,,,,,
48,4240.406085883932,8734.179345591525,,,,,
2031,2998.649197624029,47.6439782188099,,,,,
2031,2246.7530480158775,10.62299596336177,,,,,
2031,3245.8024826188016,59.813022285514606,,,,,
2031,2298.63783225134,13.17763822015461,,,,,
46,2298.63783225134,4897.038765763783,,,,,
46,2298.63783225134,4897.038765763783,,,,,
46,2371.5352387783078,5055.511388648495,,,,,
