Valor real,Valor estimado,Error - Desviacion relativa,Error relativo,Error absoluto,Error minimo,Error maximo,Error cuadratico
46,2364.1012322598535,5039.350504912725,,,,,
46,2367.106922585098,5045.884614315431,,,,,
46,2256.2036286230464,4804.790497006623,,,,,
46,2456.463729884982,5240.138543228222,,,,,
46,2298.63783225134,4897.038765763783,,,,,
2033,2456.463729884982,20.829499748400497,,,,,
2033,2456.463729884982,20.829499748400497,,,,,
2033,3330.9184215969017,63.84251950796368,,,,,
54,2395.890365723798,4336.834010599626,,,,,
54,2395.890365723798,4336.834010599626,,,,,
54,2480.140446304336,4492.852678341363,,,,,
54,2395.890365723798,4336.834010599626,,,,,
2062,2298.63783225134,11.476131534982546,,,,,
2062,2298.63783225134,11.476131534982546,,,,,
4058,3332.9542521503445,17.867071164358194,,,,,
4058,2364.1012322598535,41.7422071892594,,,,,
4058,3332.9542521503445,17.867071164358194,,,,,
6072,3857.6074206860735,36.468915996606164,,,,,
8067,3810.205818582872,52.76799530701782,,,,,
8067,5069.03396713481,37.163332501118006,,,,,
6075,7615.258597946643,25.35405099500647,,,,,
6075,7546.038603579961,24.214627219423228,,,,,
6075,6054.032009971905,0.3451520992279062,,,,,
6075,6029.468149343258,0.7494954840615947,,,,,
6075,6140.831943031528,1.083653383235025,,,,,
6075,6108.083239028216,0.5445800663080783,,,,,
6075,6138.53801018087,1.0458931717015574,,,,,
6075,6108.083239028216,0.5445800663080783,,,,,
6075,6019.411125109431,0.9150432080752108,,,,,
4068,6156.051381367223,51.32869669044305,,,,,
6050,6138.53801018087,1.463438184807762,,,,,
6050,3857.811271272551,36.23452444177602,,,,,
6050,5069.03396713481,16.214314592813057,,,,,
4068,6123.315897742503,50.52398962002219,,,,,
4068,6123.315897742503,50.52398962002219,,,,,
4068,3857.811271272551,5.1668812371545965,,,,,
6047,3744.968665502122,38.06898188354354,,,,,
4052,4240.406085883932,4.649705969494868,,,,,
6059,6121.15899952411,1.0258953544167384,,,,,
8063,3930.9068216136416,51.24758995890312,,,,,
8063,6121.15899952411,24.08335607684348,,,,,
6065,7615.973476846858,25.572522289313405,,,,,
8069,7618.192385354018,5.58690810070618,,,,,
8069,6144.413556849382,23.851610399685438,,,,,
8069,7602.4331880361515,5.782213557613688,,,,,
8069,7452.734512294063,7.637445627784567,,,,,
6078,7452.734512294063,22.6182052039168,,,,,
8056,7501.294846545671,6.885615112392364,,,,,
8056,6144.413556849382,23.72872943334928,,,,,
8056,7615.973476846858,5.462096861384584,,,,,
8056,7452.734512294063,7.488399797740029,,,,,
8056,7501.294846545671,6.885615112392364,,,,,
8056,7618.192385354018,5.434553309905432,,,,,
8056,7618.192385354018,5.434553309905432,,,,,
8056,7546.038603579961,6.330206013158378,,,,,
8056,7544.961309923481,6.34357857592501,,,,,
8056,7546.038603579961,6.330206013158378,,,,,
8056,7544.961309923481,6.34357857592501,,,,,
6073,7613.203024934382,25.361485673215572,,,,,
6073,7618.192385354018,25.443642110225888,,,,,
6073,6214.548088064736,2.330777014074355,,,,,
8065,6123.315897742503,24.075438341692465,,,,,
8065,6108.083239028216,24.264311977331484,,,,,
8065,7602.4331880361515,5.735484339291364,,,,,
8065,7452.734512294063,7.591636549360653,,,,,
8065,7618.192385354018,5.540082016689171,,,,,
8065,7618.192385354018,5.540082016689171,,,,,
8065,7618.192385354018,5.540082016689171,,,,,
6080,7613.203024934382,25.21715501536812,,,,,
8085,7618.192385354018,5.7737490988989695,,,,,
8085,6214.548088064736,23.134841211320527,,,,,
8085,7615.258597946643,5.81003589429013,,,,,
8085,7546.038603579961,6.666189195053048,,,,,
8085,7445.0140908055,7.915719346870747,,,,,
6097,7544.961309923481,23.748750367778925,,,,,
4111,7546.038603579961,83.55725136414402,,,,,
4111,6054.032009971905,47.264218194402936,,,,,
2144,3836.598579264908,78.94582925675877,,,,,
2144,3875.1556625709327,80.7442006796144,,,,,
158,2999.2798625511587,1798.2783940197205,,,,,
158,2395.2392853104066,1415.974231209118,,,,,
2129,2371.5352387783078,11.391979275636814,,,,,
2129,2256.2036286230464,5.974806417240318,,,,,
2129,3245.8024826188016,52.456668981625256,,,,,
2129,2298.63783225134,7.967958302082673,,,,,
2129,2456.463729884982,15.38110520831292,,,,,
161,2456.463729884982,1425.7538694937778,,,,,
161,2395.890365723798,1388.1306619402471,,,,,
161,2480.140446304336,1440.4599045368545,,,,,
161,2395.890365723798,1388.1306619402471,,,,,
2150,2298.63783225134,6.913387546573959,,,,,
2150,2456.463729884982,14.254126971394514,,,,,
2150,3330.9184215969017,54.926438213809384,,,,,
2150,2395.890365723798,11.436761196455716,,,,,
172,2456.463729884982,1328.1765871424313,,,,,
172,2395.890365723798,1292.9595149556965,,,,,
172,2480.140446304336,1341.9421199443814,,,,,
172,2395.890365723798,1292.9595149556965,,,,,
172,2395.890365723798,1292.9595149556965,,,,,
172,2395.890365723798,1292.9595149556965,,,,,
2182,2395.890365723798,9.802491554711178,,,,,
2182,2298.63783225134,5.345455190253901,,,,,
2182,3245.8024826188016,48.753550990779175,,,,,
2182,2298.63783225134,5.345455190253901,,,,,
2182,2298.63783225134,5.345455190253901,,,,,
2182,2298.63783225134,5.345455190253901,,,,,
2182,2298.63783225134,5.345455190253901,,,,,
2182,2364.1012322598535,8.345611010992371,,,,,
2182,2256.2036286230464,3.400716252201942,,,,,
2182,2456.463729884982,12.578539408111004,,,,,
2182,2298.63783225134,5.345455190253901,,,,,
2182,2298.63783225134,5.345455190253901,,,,,
2182,2364.1012322598535,8.345611010992371,,,,,
4198,2364.1012322598535,43.68505878371002,,,,,
4198,2364.1012322598535,43.68505878371002,,,,,
6193,3332.9542521503445,46.18191099385848,,,,,
8182,3857.6074206860735,52.85251258022397,,,,,
8182,5650.318388101775,30.942087654585983,,,,,
8182,7448.721513931201,8.962093449875322,,,,,
8182,7544.961309923481,7.785855415259335,,,,,
8182,7546.038603579961,7.772688785383022,,,,,
8182,7544.961309923481,7.785855415259335,,,,,
6205,7546.038603579961,21.612225682191156,,,,,
8200,7613.203024934382,7.1560606715319315,,,,,
8200,6144.413556849382,25.06812735549534,,,,,
8200,7602.4331880361515,7.287400145900591,,,,,
8200,7618.192385354018,7.095214812755874,,,,,
8200,7618.192385354018,7.095214812755874,,,,,
8200,7546.038603579961,7.975138980732181,,,,,
8200,7546.038603579961,7.975138980732181,,,,,
8200,7613.203024934382,7.1560606715319315,,,,,
6197,7618.192385354018,22.933554709601715,,,,,
6197,7546.038603579961,21.76922064837762,,,,,
6197,6214.548088064736,0.28317069654244903,,,,,
8185,6123.315897742503,25.18856569648744,,,,,
8185,6029.468149343258,26.335147839422625,,,,,
6198,7448.721513931201,20.17943713990321,,,,,
8194,7445.0140908055,9.140662792219917,,,,,
8194,6054.032009971905,26.11628008333043,,,,,
8194,7448.721513931201,9.095417208552586,,,,,
8194,7544.961309923481,7.9209017583172905,,,,,
8194,7613.203024934382,7.088076337144476,,,,,
8194,7618.192385354018,7.027185924407879,,,,,
6193,7613.203024934382,22.93239181227808,,,,,
6193,7452.734512294063,20.34126452921142,,,,,
6193,6144.413556849382,0.784538077678313,,,,,
8192,6022.850281150386,26.478878403925954,,,,,
8192,6053.135761549812,26.109182598268898,,,,,
6191,7615.973476846858,23.01685473827908,,,,,
8185,7452.734512294063,8.946432348270454,,,,,
6204,6040.604719564877,2.6337085821264172,,,,,
6204,7438.357347891135,19.896153254209135,,,,,
4200,6040.604719564877,43.823921894401835,,,,,
4200,6053.135761549812,44.12228003690028,,,,,
2192,3828.136809582821,74.64127780943527,,,,,
2192,3796.7950468794597,73.2114528685885,,,,,
202,2832.8889592083406,1302.420276835812,,,,,
202,2395.890365723798,1086.0843394672268,,,,,
2197,2480.140446304336,12.887594278759032,,,,,
2197,2395.890365723798,9.052815918242963,,,,,
2197,3245.8024826188016,47.73793730627226,,,,,
4195,2298.63783225134,45.2052960130789,,,,,
6194,2298.63783225134,62.88928265658152,,,,,
6194,3245.8024826188016,47.59763508849206,,,,,
4197,5690.653569095798,35.588600645599186,,,,,
6209,6138.53801018087,1.1348363636516412,,,,,
6209,3762.1533899725678,39.40806265143231,,,,,
6209,5690.653569095798,8.348307793593204,,,,,
6209,6138.53801018087,1.1348363636516412,,,,,
4227,6123.315897742503,44.86198007434357,,,,,
4227,6123.315897742503,44.86198007434357,,,,,
2259,3836.598579264908,69.83614782049172,,,,,
2259,3875.1556625709327,71.54296868397223,,,,,
2259,2999.2798625511587,32.770246239537784,,,,,
2259,2395.2392853104066,6.030955525029064,,,,,
2259,2364.1012322598535,4.652555655593339,,,,,
263,2256.2036286230464,757.8721021380405,,,,,
263,2298.63783225134,774.0067803237035,,,,,
263,2371.5352387783078,801.7244253909915,,,,,
2217,2364.1012322598535,6.635148049609993,,,,,
253,2361.3848868038554,833.3537101991523,,,,,
253,3252.8991478213393,1185.7308884669326,,,,,
253,2384.5913414288702,842.5262219086443,,,,,
2265,2367.106922585098,4.508031902211827,,,,,
2265,2256.2036286230464,0.38836076719442075,,,,,
4253,3245.8024826188016,23.68204837482244,,,,,
6274,2298.63783225134,63.36248275021772,,,,,
4285,3332.9542521503445,22.218103800458707,,,,,
4285,5069.03396713481,18.297175429050412,,,,,
6285,3857.811271272551,38.618754633690514,,,,,
6285,3857.6074206860735,38.62199807977608,,,,,
6285,5069.03396713481,19.347112694752425,,,,,
6285,6108.083239028216,2.814904709177156,,,,,
6285,6138.53801018087,2.3303419223409767,,,,,
6285,6123.315897742503,2.5725394153937504,,,,,
6285,6140.831943031528,2.2938433885198446,,,,,
6285,6123.315897742503,2.5725394153937504,,,,,
8296,6029.468149343258,27.32077929914106,,,,,
8296,6140.831943031528,25.97839991524195,,,,,
6287,7615.258597946643,21.127065340331523,,,,,
4297,7613.203024934382,77.17484349393487,,,,,
4297,6144.413556849382,42.993101160097325,,,,,
2295,3762.1533899725678,63.9282522863864,,,,,
4300,3886.9757735562102,9.605214568460227,,,,,
6310,2760.564605051352,56.25095713072342,,,,,
6310,3332.9542521503445,47.17980582963004,,,,,
6310,5069.03396713481,19.66665662226925,,,,,
8311,6108.083239028216,26.506037311656648,,,,,
6308,6019.411125109431,4.5749663108841006,,,,,
6308,7615.973476846858,20.73515340594258,,,,,
8321,6144.413556849382,26.157750788975097,,,,,
8321,6156.051381367223,26.017889900646278,,,,,
8321,7615.973476846858,8.472858107837304,,,,,
6346,7618.192385354018,20.047153882036216,,,,,
6346,7452.734512294063,17.439875705862956,,,,,
8383,6040.604719564877,27.94220780669358,,,,,
8383,6053.135761549812,27.792726213171754,,,,,
8383,7615.973476846858,9.149785555924396,,,,,
8383,7452.734512294063,11.0970474496712,,,,,
8383,7501.294846545671,10.5177758971052,,,,,
8383,7501.294846545671,10.5177758971052,,,,,
8383,7452.734512294063,11.0970474496712,,,,,
6373,7501.294846545671,17.704296980161168,,,,,
6373,7501.294846545671,17.704296980161168,,,,,
6373,6040.604719564877,5.215679906403937,,,,,
6373,6053.135761549812,5.01905285501629,,,,,
6373,6053.135761549812,5.01905285501629,,,,,
6373,6053.135761549812,5.01905285501629,,,,,
8368,6156.051381367223,26.433420394751156,,,,,
8368,6019.411125109431,28.066310646397813,,,,,
8368,7615.973476846858,8.986932638063362,,,,,
6364,7452.734512294063,17.10770760990043,,,,,
8371,7501.294846545671,10.389501295595853,,,,,
8371,6144.413556849382,26.59881069347292,,,,,
8371,7615.973476846858,9.019549912234405,,,,,
6364,7618.192385354018,19.707611334915438,,,,,
6364,7618.192385354018,19.707611334915438,,,,,
4381,6144.413556849382,40.25139367380466,,,,,
4381,6156.051381367223,40.51703678080856,,,,,
6358,3930.9068216136416,38.17384678179236,,,,,
6358,3768.8341954628536,40.722960121691514,,,,,
4349,4940.230152455488,13.594622958277483,,,,,
4349,6053.135761549812,39.18454268911961,,,,,
2350,3828.136809582821,62.89943870565197,,,,,
2350,3796.7950468794597,61.56574667572169,,,,,
2350,2998.649197624029,27.60209351591613,,,,,
2350,2298.63783225134,2.1856241595174417,,,,,
2350,2298.63783225134,2.1856241595174417,,,,,
2350,2298.63783225134,2.1856241595174417,,,,,
336,2298.63783225134,584.1184024557559,,,,,
336,2298.63783225134,584.1184024557559,,,,,
2345,2246.7530480158775,4.189635479067056,,,,,
2345,2298.63783225134,1.977064722757351,,,,,
355,3245.8024826188016,814.3105584841695,,,,,
355,2298.63783225134,547.5036147186873,,,,,
355,2246.7530480158775,532.8881825396838,,,,,
355,2456.463729884982,591.9616140521076,,,,,
2377,2298.63783225134,3.2966835401203145,,,,,
2377,2298.63783225134,3.2966835401203145,,,,,
4371,3332.9542521503445,23.74847284030326,,,,,
2364,2256.2036286230464,4.55991418684237,,,,,
2364,3245.8024826188016,37.301289450879935,,,,,
346,2827.8441339987567,717.2959924851898,,,,,
346,2456.463729884982,609.9606155736942,,,,,
2342,2246.7530480158775,4.066906574898482,,,,,
4332,2298.63783225134,46.9381848510771,,,,,
4332,3245.8024826188016,25.07381157389655,,,,,
4332,3245.8024826188016,25.07381157389655,,,,,
6334,3886.9757735562102,38.63315797985143,,,,,
6334,4240.406085883932,33.05326672112516,,,,,
6334,6121.15899952411,3.3602936608129115,,,,,
6334,6156.051381367223,2.8094193026961913,,,,,
6334,6019.411125109431,4.966669954066452,,,,,
8341,6156.051381367223,26.19528376253179,,,,,
8341,6156.051381367223,26.19528376253179,,,,,
8341,7602.4331880361515,8.854655460542483,,,,,
8341,7618.192385354018,8.665718914350578,,,,,
8341,7618.192385354018,8.665718914350578,,,,,
6373,7618.192385354018,19.538559318280534,,,,,
6373,7618.192385354018,19.538559318280534,,,,,
8361,6214.548088064736,25.672191268212707,,,,,
8361,6123.315897742503,26.763354888858952,,,,,
8361,7615.258597946643,8.919284799107247,,,,,
8361,7546.038603579961,9.747176132281293,,,,,
8361,7544.961309923481,9.760060878800608,,,,,
6374,7546.038603579961,18.387803633196754,,,,,
6374,7544.961309923481,18.370902257977427,,,,,
6374,6214.548088064736,2.501598869395426,,,,,
4378,6123.315897742503,39.865598395214775,,,,,
2378,6108.083239028216,156.8579999591344,,,,,
2378,3762.1533899725678,58.206618585894354,,,,,
4377,2827.8441339987567,35.39309723557787,,,,,
4377,2298.63783225134,47.48371413636418,,,,,
2415,3332.9542521503445,38.01052803935174,,,,,
2415,3857.6074206860735,59.73529692281878,,,,,
4410,2760.564605051352,37.402163150762995,,,,,
4410,2256.2036286230464,48.83891998587197,,,,,
6387,3245.8024826188016,49.18111033945825,,,,,
6387,4240.406085883932,33.60879777855124,,,,,
6387,6121.15899952411,4.162220142099417,,,,,
6387,6022.850281150386,5.701420367145986,,,,,
6387,6053.135761549812,5.227246570380275,,,,,
8384,6156.051381367223,26.573814630639035,,,,,
8384,6156.051381367223,26.573814630639035,,,,,
6405,7602.4331880361515,18.695287869416884,,,,,
6405,7618.192385354018,18.941333104668516,,,,,
8382,6144.413556849382,26.695137713560225,,,,,
8382,6138.53801018087,26.76523490597865,,,,,
8382,7615.258597946643,9.147475567327094,,,,,
6380,7546.038603579961,18.27646714075174,,,,,
6380,7613.203024934382,19.329201017780274,,,,,
4382,6144.413556849382,40.219387422395755,,,,,
4382,6138.53801018087,40.085303746710856,,,,,
4382,3857.811271272551,11.962316949508192,,,,,
2377,3744.968665502122,57.550217311826756,,,,,
380,3886.9757735562102,922.8883614621607,,,,,
380,2827.8441339987567,644.1695089470412,,,,,
2397,2246.7530480158775,6.268124822032643,,,,,
2397,2456.463729884982,2.4807563573209035,,,,,
2397,3245.8024826188016,35.411033901493596,,,,,
2397,2298.63783225134,4.103553097566119,,,,,
4389,2298.63783225134,47.627299333530644,,,,,
2390,2456.463729884982,2.7809092002084546,,,,,
2390,3245.8024826188016,35.8076352560168,,,,,
2390,2998.649197624029,25.466493624436364,,,,,
396,2456.463729884982,520.3191237083288,,,,,
396,2395.890365723798,505.0228196272217,,,,,
396,2480.140446304336,526.298092501095,,,,,
396,2395.890365723798,505.0228196272217,,,,,
396,2298.63783225134,480.4640990533687,,,,,
396,2298.63783225134,480.4640990533687,,,,,
396,2456.463729884982,520.3191237083288,,,,,
396,2298.63783225134,480.4640990533687,,,,,
396,2298.63783225134,480.4640990533687,,,,,
396,2456.463729884982,520.3191237083288,,,,,
396,2298.63783225134,480.4640990533687,,,,,
396,2456.463729884982,520.3191237083288,,,,,
396,2395.890365723798,505.0228196272217,,,,,
396,2395.890365723798,505.0228196272217,,,,,
396,2395.890365723798,505.0228196272217,,,,,
396,2395.890365723798,505.0228196272217,,,,,
396,2298.63783225134,480.4640990533687,,,,,
396,2298.63783225134,480.4640990533687,,,,,
396,2298.63783225134,480.4640990533687,,,,,
396,2298.63783225134,480.4640990533687,,,,,
2400,2456.463729884982,2.3526554118742524,,,,,
2400,2298.63783225134,4.223423656194162,,,,,
2400,3245.8024826188016,35.24177010911673,,,,,
2400,2298.63783225134,4.223423656194162,,,,,
2400,2456.463729884982,2.3526554118742524,,,,,
386,2456.463729884982,536.3895673277156,,,,,
386,2395.890365723798,520.6969859388078,,,,,
386,2480.140446304336,542.5234316850612,,,,,
2397,2395.890365723798,0.04629262729253595,,,,,
414,2395.890365723798,478.7174796434295,,,,,
2419,3330.9184215969017,37.69815715572144,,,,,
4399,2480.140446304336,43.62035811992872,,,,,
2408,3330.9184215969017,38.32717697661552,,,,,
4409,3330.9184215969017,24.451838929532734,,,,,
6405,2832.8889592083406,55.770664180978294,,,,,
6405,3330.9184215969017,47.99502854649646,,,,,
8375,4940.230152455488,41.01217728411358,,,,,
8375,6053.135761549812,27.72375210089777,,,,,
8375,7438.357347891135,11.183792861001375,,,,,
8375,7501.294846545671,10.432300339753182,,,,,
8375,7618.192385354018,9.03650883159381,,,,,
8375,7618.192385354018,9.03650883159381,,,,,
6377,7618.192385354018,19.463578255512285,,,,,
8372,7618.192385354018,9.003913218418319,,,,,
6388,6144.413556849382,3.8131879015437997,,,,,
8389,7602.4331880361515,9.376168935079848,,,,,
8389,6144.413556849382,26.75630519907758,,,,,
8389,7602.4331880361515,9.376168935079848,,,,,
8389,7618.192385354018,9.18831344195949,,,,,
8389,7613.203024934382,9.247788473782553,,,,,
8389,7618.192385354018,9.18831344195949,,,,,
8389,7546.038603579961,10.048413355823566,,,,,
8389,7546.038603579961,10.048413355823566,,,,,
6365,7546.038603579961,18.55520194155477,,,,,
4357,7546.038603579961,73.1934497034648,,,,,
6339,6054.032009971905,4.495472314688363,,,,,
8355,3836.598579264908,54.08020850670368,,,,,
8355,5650.318388101775,32.37201211128935,,,,,
6369,7448.721513931201,16.95276360388132,,,,,
8359,7544.961309923481,9.738469793952852,,,,,
8359,6214.548088064736,25.65440736852811,,,,,
8359,7615.258597946643,8.897492547593695,,,,,
6363,7546.038603579961,18.59246587427253,,,,,
6363,7546.038603579961,18.59246587427253,,,,,
6363,6054.032009971905,4.8556968415542245,,,,,
6363,6029.468149343258,5.241738969931509,,,,,
4382,6140.831943031528,40.13765273919507,,,,,
4382,6108.083239028216,39.39030668708845,,,,,
4382,3762.1533899725678,14.145290050831408,,,,,
4382,3886.9757735562102,11.296764638151295,,,,,
6387,3886.9757735562102,39.14238651078424,,,,,
8357,3857.6074206860735,53.83980590300258,,,,,
8357,5650.318388101775,32.388196863685835,,,,,
8357,7448.721513931201,10.868475362795248,,,,,
6380,7544.961309923481,18.259581660242652,,,,,
6380,7546.038603579961,18.27646714075174,,,,,
4390,6214.548088064736,41.561459864800355,,,,,
4390,6123.315897742503,39.48327785290439,,,,,
4390,3836.598579264908,12.605954914238998,,,,,
2422,3875.1556625709327,59.99816938773462,,,,,
2422,3810.205818582872,57.316507786245744,,,,,
4428,2760.564605051352,37.656625902182654,,,,,
6433,2364.1012322598535,63.25040832799854,,,,,
6433,3332.9542521503445,48.18973648141856,,,,,
6433,5069.03396713481,21.202643134854497,,,,,
8441,6108.083239028216,27.637919215398465,,,,,
8441,6138.53801018087,27.277123442946692,,,,,
8441,7602.4331880361515,9.934448666791239,,,,,
8441,7618.192385354018,9.747750440066124,,,,,
8441,7546.038603579961,10.602551787940278,,,,,
8441,7544.961309923481,10.615314418629533,,,,,
6436,7613.203024934382,18.290910890838745,,,,,
8443,7618.192385354018,9.769129629823304,,,,,
8443,6144.413556849382,27.224759483010992,,,,,
8443,7602.4331880361515,9.955783630982454,,,,,
8443,7618.192385354018,9.769129629823304,,,,,
6440,7618.192385354018,18.294912816056186,,,,,
6440,7618.192385354018,18.294912816056186,,,,,
8417,6214.548088064736,26.166709183025596,,,,,
6425,6108.083239028216,4.932556591000533,,,,,
6425,7602.4331880361515,18.325808374103524,,,,,
6425,6144.413556849382,4.367104173550473,,,,,
6425,6019.411125109431,6.312667313471892,,,,,
6425,6022.850281150386,6.259139592990104,,,,,
4444,6053.135761549812,36.20917555242601,,,,,
4444,6053.135761549812,36.20917555242601,,,,,
2426,3930.9068216136416,62.032432877726364,,,,,
2426,3935.0010277086644,62.20119652550142,,,,,
2426,2998.649197624029,23.604666019127333,,,,,
2426,2456.463729884982,1.2557184618706536,,,,,
2426,2395.890365723798,1.24112260000833,,,,,
2426,2395.890365723798,1.24112260000833,,,,,
2426,2298.63783225134,5.249883254272873,,,,,
424,2298.63783225134,442.13156421022177,,,,,
424,2298.63783225134,442.13156421022177,,,,,
2418,2246.7530480158775,7.082173365761888,,,,,
2418,2298.63783225134,4.9364006513093415,,,,,
4395,3245.8024826188016,26.1478388482639,,,,,
2373,2298.63783225134,3.133677528388533,,,,,
398,3245.8024826188016,715.528261964523,,,,,
398,2998.649197624029,653.4294466392032,,,,,
2403,2246.7530480158775,6.502161963550663,,,,,
419,2456.463729884982,486.26819328997186,,,,,
2420,3330.9184215969017,37.64125709078106,,,,,
4422,2480.140446304336,43.91360365661836,,,,,
4422,3330.9184215969017,24.673938905542702,,,,,
6427,3330.9184215969017,48.17304463051343,,,,,
8449,3796.7950468794597,55.06219615481761,,,,,
6429,4940.230152455488,23.157098266363544,,,,,
6429,7438.357347891135,15.700067629353473,,,,,
6429,6040.604719564877,6.041301608883542,,,,,
8404,6053.135761549812,27.97315847751295,,,,,
6416,6156.051381367223,4.051568245523328,,,,,
6416,7615.973476846858,18.70282850447098,,,,,
6416,6144.413556849382,4.232955784766489,,,,,
6416,6156.051381367223,4.051568245523328,,,,,
8428,6138.53801018087,27.16495004531479,,,,,
8428,6123.315897742503,27.345563624317716,,,,,
8428,7448.721513931201,11.619346061566196,,,,,
8428,7445.0140908055,11.663335419963218,,,,,
8428,7544.961309923481,10.477440556199797,,,,,
8428,7546.038603579961,10.464658239440423,,,,,
6465,7546.038603579961,16.721401447485864,,,,,
6465,7445.0140908055,15.158763972242847,,,,,
8464,6054.032009971905,28.473156781995456,,,,,
8464,6140.831943031528,27.44763772410766,,,,,
8464,7615.258597946643,10.02766306773815,,,,,
8464,7613.203024934382,10.051949138298895,,,,,
8464,7618.192385354018,9.99300111821812,,,,,
8464,7618.192385354018,9.99300111821812,,,,,
8464,7618.192385354018,9.99300111821812,,,,,
8464,7618.192385354018,9.99300111821812,,,,,
6471,7618.192385354018,17.728208705826276,,,,,
6471,7618.192385354018,17.728208705826276,,,,,
4495,6214.548088064736,38.25468494026108,,,,,
4495,6123.315897742503,36.22504778070084,,,,,
4495,3836.598579264908,14.647417591436973,,,,,
4495,3810.205818582872,15.234575782361027,,,,,
2502,3857.6074206860735,54.18095206579031,,,,,
4499,3857.6074206860735,14.256336503977026,,,,,
4499,2760.564605051352,38.64048443984548,,,,,
4499,5069.03396713481,12.670237100129143,,,,,
4499,3857.6074206860735,14.256336503977026,,,,,
4499,3857.6074206860735,14.256336503977026,,,,,
4499,3810.205818582872,15.309939573619207,,,,,
4499,3744.968665502122,16.759976316912162,,,,,
6476,3886.9757735562102,39.97875581290596,,,,,
6476,3886.9757735562102,39.97875581290596,,,,,
8468,5690.653569095798,32.79813924072038,,,,,
8468,6138.53801018087,27.508998462672775,,,,,
6481,7615.258597946643,17.501289892711664,,,,,
6481,7546.038603579961,16.433244924856673,,,,,
6481,6214.548088064736,4.111277764778035,,,,,
4489,6123.315897742503,36.4071262584652,,,,,
6484,6029.468149343258,7.010053218025014,,,,,
6484,3836.598579264908,40.82975664304583,,,,,
6484,5650.318388101775,12.857520232853565,,,,,
6484,6029.468149343258,7.010053218025014,,,,,
6484,6140.831943031528,5.292536350531651,,,,,
